Source;Nom;Latitude;Longitude;Syst Géo;Profondeur / Intérêt;Localisation
Bateau;JOSE ILLUECA;42N28,110;3E11,580;WGS 84;;Port Vendres
LIVRE;JOSE ILLUECA;42N28,110;3E11,587;WGS 84;80;Port Vendres
LIVRE;ROLAND ISABELLE;42N28,590;3E09,979;WGS 84;;Port Vendres
Bateau;;42N28,800;3E09,450;WGS 84;;Port Vendres
Bateau;SAINT LUCIEN;42N31,190;3E08,570;WGS 84;;Port Vendres
Bateau;;42N31,300;3E08,040;WGS 84;;Port Vendres
Vérifié;SAUMUR;42N31,540;3E08,050;WGS 84;42;Port Vendres
Bateau;ASTRÉE;42N31,710;3E08,020;WGS 84;43;Port Vendres
CERES;B 17;42N34,252;8E45,724;WGS 84;;Corse
LIVRE;ALICE ROBERT;42N35,360;3E07,580;WGS 84;;Port Vendres
Vérifié;ALICE ROBERT;42N35,386;3E07,810;WGS 84;49 / 3;Port Vendres
Vérifié;PROSPER SCHIAFFINO (DONATOR);42N59,587;6E16,422;WGS 84;50 / 3;Giens
Vérifié;LE SAGONA (LE GREC);42N59,625;6E16,707;WGS 84;50 / 3;Giens
Livre JONCHERAY;Bateau pêche;43N00,608;6E07,460;WGS 84;;Giens
Livre JONCHERAY;VILLE DE GRASSE (Avant);43N00,623;6E08,465;WGS 84;50 / 1;Giens
Internet Perso;VILLE DE GRASSE (Arrière);43N00,654;6E08,456;WGS 84;50 / 3;Giens
Vérifié;MICHEL C;43N00,707;6E08,441;WGS 84;36 / 2;Giens
SCUBAXPEDIA; LA TANTINE (Barge aux congres);43N01,237;6E21,517;WGS 84;48;Giens
Livre JONCHERAY;LA TANTINE (Barge congres);43N01,241;6E21,512;WGS 84;48;Giens
Pts Yannick;SALLY OF NEW YORK;43N01,462;6E04,869;WGS 84;85;Giens
Livre JONCHERAY;TORPILLEUR 134;43N01,526;6E05,507;ED 50;67 / 2;Giens
Vérifié;Avion MUSTANG (P 51);43N02,175;6E04,704;WGS 84;55 /1;Giens
Livre JONCHERAY;LE MARCEL;43N02,321;6E13,960;WGS 84;31;Giens
Vérifié;DORNIER 24T;43N02,548;6E24,504;WGS 84;94 / 3;Lavandou
Livre JONCHERAY;LA PUISSANTE;43N02,801;6E28,169;WGS 84;15;Le Levant
Livre JONCHERAY;L'ARROYO;43N02,872;5E52,180;WGS 84;18 à 36;Toulon
Internet Perso;LA PUISSANTE;43N02,900;6E28,200;;15;Le Levant
Livre JONCHERAY;LE GUYANE;43N03,131;6E00,784;ED 50;85 à 102;Toulon
Livre JONCHERAY;LE VENUS DES ÎLES II;43N03,152;6E01,494;WGS 84;84;Carqueiranne
Livre JONCHERAY;LE GAPEAU;43N03,335;5E47,487;ED 50;71;La Ciotat
Livre JONCHERAY;LA MAJOR (Barge);43N03,447;5E45,685;ED 50;93;La Ciotat
OCEANS;LE MONA;43N03,526;5E48,590;WGS 84;34;Sanary
Livre JONCHERAY;LE MONA;43N03,526;5E48,590;WGS 84;34;Sanary
Livre JONCHERAY;SUPER MYSTERE B2 (Avion);43N03,598;5E56,596;WGS 84;48;Toulon
Livre JONCHERAY;RED FLASH;43N03,607;6E03,101;WGS 84;61;Carqueiranne
Vérifié;LE HEINKELL 111 (Avion);43N03,645;6E00,502;WGS 84;84;Carqueiranne
Vérifié;LE HEINKELL 111 (Avion) 2;43N03,647;6E00,486;WGS 84;84;Carqueiranne
Livre JONCHERAY;DORNIER 24         Avant;43N03,659;5E53,955;WGS 84;42;Toulon
Livre JONCHERAY;TORPILLEUR 207 ou ETOILE;43N03,695;6E00,598;ED 50;84;Toulon
Livre JONCHERAY;DORNIER 24         Arrière;43N03,703;5E53,977;WGS 84;44;Toulon
Vérifié;LE FERRANDO;43N03,774;6E13,570;WGS 84;31 / 2;Giens
Livre JONCHERAY;LE TROMBLON;43N03,807;5E54,309;WGS 84;27;Toulon
Livre JONCHERAY;LE PHOEBUS;43N03,900;5E20,106;ED 50;81;La Ciotat
Internet;PROTEE;43N04,260;5E32,230;WGS 84;127;La Ciotat
Livre JONCHERAY;PROTEE;43N04,260;5E32,230;WGS 84;127;La Ciotat
Livre JONCHERAY;L'ARIANE;43N04,299;5E57,223;WGS 84;18;Toulon
Livre JONCHERAY;GLENN MARTIN (Avion);43N04,822;6E00,465;WGS 84;45;Carqueiranne
Livre JONCHERAY;LE PANAMA;43N05,068;5E58,888;ED 50;53;Toulon
Livre JONCHERAY;NATAL;43N05,590;5E17,390;WGS 84;116 à 127;Marseille
Internet;NATAL;43N05,590;5E17,390;WGS 84;116 à 127;Marseille
Livre JONCHERAY;Avion WILDCAT;43N06,210;6E23,947;WGS 84;52;Carqueiranne
OCEANS;Avion WILDCAT;43N06,210;6E23,974;WGS 84;52;Carqueiranne
Internet Perso;LE SPAHIS;43N06,420;6E24,280;;22;
Livre JONCHERAY;UJ 6078 (Ex La Havraise)   2;43N07,745;5E34,420;ED 50;97;Cassis
Livre JONCHERAY;UJ 6078 (Ex La Havraise)   1;43N07,796;5E34,467;ED 50;97;Cassis
Livre JONCHERAY;Bananier;43N07,796;5E34,467;ED 50;96;Ciotat
OCEANS;Avion HELLCAT;43N08,550;6E27,470;ED 50;57;
Livre JONCHERAY;Avion HELLCAT;43N08,750;6E27,472;ED 50;57;Cavalaire
Livre JONCHERAY;JUNKERS 88;43N09,351;5E33,199;ED 50;72 / 2;Cassis
Vérifié;LE PROPHETE;43N09,464;6E37,704;WGS 84;34 / 2;Cavalaire
Vérifié;LE TRAFIK;43N09,465;6E40,035;WGS 84;56 / 3;Cavalaire
Vérifié;LES 3 FRERES;43N09,468;6E36,738;WGS 84;37 / 1;Cavalaire
Vérifié;L'ESPINGOLE;43N09,682;6E36,254;WGS 84;38 / 3;Cavalaire
Livre JONCHERAY;LE DIAMANT NOIR;43N09,776;6E36,442;WGS 84;30;Cavalaire
Vérifié;TOGO Arrière;43N10,003;6E35,558;WGS 84;67;Cavalaire
Livre JONCHERAY;P38 LIGHTNING;43N10,068;5E40,180;WGS 84;c;La Ciotat
Vérifié;VILLE DE VALENCE dit LE TOGO;43N10,081;6E35,554;WGS 84;56 / 3;Cavalaire
Vérifié;TORPILLEUR 178 ou LAS;43N10,168;6E35,648;WGS 84;46 / 2;Cavalaire
Livre JONCHERAY;Chalutier et ancres;43N10,190;5E38,204;WGS 84;44;La Ciotat
Livre JONCHERAY;RAMON MEUMBRU;43N10,422;6E32,565;WGS 84;22;Cavalaire
Livre JONCHERAY;LE FORTIER;43N10,474;5E39,153;WGS 84;34;La Ciotat
Livre JONCHERAY;LA Vedette VTB 7;43N10,555;6E39,878;WGS 84;52 / 2;Cavalaire
Vérifié;LA POURSUIVANTE;43N10,980;6E40,769;WGS 84;58;Cavalaire
Livre JONCHERAY;GHRIB;43N11,079;5E27,559;WGS 84;90;Morgiou
Livre JONCHERAY;GUARANI;43N11,149;5E25,061;ED 50;85;Cassis
Vérifié;RUBIS;43N11,301;6E42,038;WGS 84;40 / 3;Cavalaire
Vérifié;CHAOUEN;43N11,921;5E13,734;WGS 84;30 / 3;Marseille
Vérifié;DALTON;43N12,000;5E13,844;WGS 84;;Marseille
Vérifié;MESSERSCHMITT 109;43N12,008;5E13,784;WGS 84;45 / 3;Marseille
Internet Perso;LE TELL;43N12,010;6E41,370;;;
Livre JONCHERAY;LATECOERE 298;43N12,078;5E13,764;WGS 84;60 / 3;Marseille
Vérifié;LIBAN;43N12,378;5E20,183;WGS 84;30 / 3;Marseille
Livre JONCHERAY;REINE DES FLOTS;43N12,693;5E18,189;WGS 84;66 / 1;Marseille
Vérifié;KER BIHAN;43N13,822;5E19,003;WGS 84;56 / 3;Marseille
Vérifié;DROME;43N13,829;5E19,189;WGS 84;53 / 3;Marseille
Vérifié;MIQUELON;43N14,218;5E18,830;WGS 84;53 / 3;Marseille
Livre JONCHERAY;Vedette plastique;43N14,968;5E19,773;WGS 84;37 / 1;Marseille
Vérifié;NOVI;43N16,176;5E19,676;WGS 84;35 / 2;Marseille
Livre JONCHERAY;LE TLALOC;43N16,291;6E44,331;ED 50;38 /;Cavalaire
Vérifié;JUNKER 88;43N16,480;5E17,200;WGS 84;50 / 2;Marseille
Livre JONCHERAY;JUNKER 88;43N16,486;5E17,201;WGS 84;53 /;Marseille
Livre JONCHERAY;LE DANAE;43N16,615;6E38,959;WGS 84;27 /;St Tropez
Livre JONCHERAY;LE RELAX;43N16,728;6E39,029;WGS 84;34 / ;St Tropez
Livre JONCHERAY;L'IDEAL;43N16,803;6E38,884;WGS 84;34 / ;St Tropez
Livre JONCHERAY;ANAIS-C;43N17,509;5E13,985;ED 50;80 / ;Marseille
Livre JONCHERAY;GUADAIRA;43N17,823;5E11,740;ED 50;73 / ;Marseille
Vérifié;SAN DOMINICO;43N18,612;5E20,809;WGS 84;33 / 3;Marseille
Livre JONCHERAY;La Pigoullière;43N19,024;5E20,106;ED 50;54 / 2;Marseille
Livre JONCHERAY;ULYSSE III;43N19,050;5E02,060;ED 50;33 / 2;Marseille
OCEANS;ULYSSE III;43N19,050;5E02,060;ED 50;;
Vérifié;PETIT SAN DO;43N19,355;5E19,286;WGS 84;61 / 3;Marseille
Livre JONCHERAY;Z DRIVE;43N19,920;6E41,444;WGS 84;66;St Tropez
Livre JONCHERAY;SAMSON;43N20,487;4E56,321;ED 50;40 / 2;Marseille
OCEANS;B 24;43N25,192;6E52,070;WGS 84;;
OCEANS;Avion BEECHCRAFT BARON;43N29,150;6E57,721;WGS 84;67 / ;Théoule s/ Mer
OCEANS;OFFSHORE;43N30,423;7E01,764;WGS 84;41 / ;
FORUM EPAVES;L'AIGLON;43N31,529;1W36,738;;;Biarritz
OCEANS;CRUZ SEGONDO;43N31,542;1W36,952;ED 50;;
FORUM EPAVES;CRUZ SEGONDO;43N31,548;1W36,948;;;Biarritz
OCEANS;Avion T 6;43N31,816;7E01,430;WGS 84;41 / ;
OCEANS;SILVER WINGS;43N34,933;7E08,888;WGS 84;66 / ;Antibes
FORUM EPAVES;L'ANJOU;43N35,297;1W31,998;;;Biarritz
OCTOPUS;TARANTINI;45N30,102;1W22,839;ED 50;;
FORUM EPAVES;TARANTINI;45N30,129;1W22,808;WGS 84;;
1001 bulles;Galiote;45N50,640;1W26,429;WGS 84;;Oléron-Ré
Rochefort;JEAN SEBASTIEN;45N52,348;1W22,972;WGS 84;;Oléron
1001 bulles;JEAN SEBASTIEN;45N52,407;1W22,875;WGS 84;23;Oléron-Ré
1001 bulles;3 MATS;45N52,485;1W30,045;WGS 84;29;Oléron-Ré
Rochefort;CHEF MALIERE;45N53,262;1W28,971;WGS 84;;Oléron
1001 bulles;CHEFMALIERE;45N53,316;1W28,868;WGS 84;;Oléron-Ré
Rochefort;3 MATS;45N53,540;1W29,960;WGS 84;;Oléron
Rochefort;3 MATS;45N53,540;1W30,059;WGS 84;;Oléron
1001 bulles;Péniche;45N54,573;1W24,327;WGS 84;;Oléron-Ré
Rochefort;BIROIRE;45N54,758;1W23,346;WGS 84;;Oléron
SCY;HELGOY;45N54,808;1W38,986;ED 50;;
LIVRE HÉNAFF;HELGOY;45N54,808;1W38,986;ED 50;43;Oléron-Ré
1001 bulles;VAPEUR DU RECOIN;45N56,260;1W29,585;WGS 84;26;Oléron-Ré
Vérifié;VAPEUR DU RECOIN;45N56,330;1W29,486;WGS 84;25 / 3;Oléron
Rochefort;grandes grottes;45N56,408;1W24,486;WGS 84;;Oléron
Rochefort;petites grottes;45N56,436;1W24,076;WGS 84;;Oléron
Rochefort;ARBRE DU MARAIS;45N56,659;1W26,996;WGS 84;;Oléron
Vérifié;Roches - Galeries Oléron;45N56,720;1W26,910;WGS 84;;Oléron-Ré
1001 bulles;L'Etriaud des Vergnes;45N56,725;1W24,060;WGS 84;10;Oléron-Ré
SCY;VIVINA;45N57,972;1W38,342;ED 50;;Oléron-Ré
LIVRE HÉNAFF;VIVINA;45N57,972;1W38,342;ED 50;41;Oléron-Ré
1001 bulles;Le Diesel ( Le deux hélices);45N58,827;1W29,661;WGS 84;26;Oléron-Ré
;VILLE DE DIEPPE;45N59,301;1W52,531;ED 50;52;Oléron-Ré
LIVRE HÉNAFF;VILLE DE DIEPPE;45N59,301;1W52,531;ED 50;52;Oléron-Ré
1001 bulles;Vapeur à Loulou ( Mavis );45N59,527;1W26,975;WGS 84;19;Oléron-Ré
Bateau;;45N59,570;1W25,200;WGS 84;;Oléron
SHOM;TARAPACA II;45N59,938;3W00,079;ED 50;110;Sables d'Olonne
1001 bulles;Roudoudou ( Henri );45N59,966;1W27,292;WGS 84;19;Oléron-Ré
Rochefort;tête de la ferme;46N00,485;1W27,278;WGS 84;;
Bateau;;46N03,280;1W30,570;WGS 84;;Oléron-Ré
Bateau;;46N03,550;1W25,100;WGS 84;;Oléron-Ré
LIVRE HÉNAFF;Barge;46N04,272;2W05,251;ED 50;60;Ré
SCY;CARONI;46N04,491;1W48,598;ED 50;;
LIVRE HÉNAFF;CARONI;46N04,491;1W48,598;ED 50;44;Oléron-Ré
LIVRE HÉNAFF;BAYO;46N04,581;2W04,448;ED 50;59;Sables d'Olonne
LIVRE HÉNAFF;TARAPACA II;46N04,642;2W49,824;ED 50;110;Sables d'Olonne
LIVRE HÉNAFF;COQUIMBO;46N05;2W10;ED 50;66;Ré
Vérifié;SAUERLAND;46N05,530;1W42,241;WGS 84;40 / 3;Oléron-Ré
LIVRE HÉNAFF;MICHEL;46N05,590;1W21,780;ED 50;41;Oléron-Ré
SCUBAXPEDIA;ATALANTE;46N05,730;1W14,659;WGS 84;;La Rochelle
LIVRE HÉNAFF;M 4204;46N05,770;1W41,758;ED 50;34;Oléron-Ré
Bateau;;46N05,990;1W25,470;WGS 84;;Oléron-Ré
Vérifié;AVRA;46N05,991;1W25,491;WGS 84;25 / 2;Oléron-Ré
;CANDHIS;46N06,437;1W35,205;WGS 84;;
SCY;U 263;46N06,437;1W35,205;ED 50;;Oléron-Ré
LIVRE HÉNAFF;U 263;46N06,453;1W35,190;ED 50;24;Oléron-Ré
OCEANS;U263;46N06,455;1W35,190;ED 50;;Oléron-Ré
Bateau;;46N06,880;1W21,400;WGS 84;;Oléron-Ré
SCUBAXPEDIA;CAP NORD;46N06,886;1W21,405;WGS 84;;
LIVRE HÉNAFF;CAPENOR;46N06,950;1W21,240;ED 50;45;Oléron-Ré
SCY;CORNELIS (Remorqueur);46N08,229;1W41,958;ED 50;;
LIVRE HÉNAFF;CORNELIS;46N08,229;1W41,958;ED 50;31;Ré
;U 667;46N09,4xx;1W15,6xx;;;
LIVRE HÉNAFF;NAUTILUS;46N10,998;1W32,641;ED 50;16;Oléron-Ré
OCEANS;CALIFORNIAN;46N14,110;2W12,100;ED 50;;
SCY;CALIFORNIAN;46N14,112;2W12,098;ED 50;;
LIVRE HÉNAFF;CALIFORNIAN;46N14,112;2W12,098;ED 50;44;Sables d'Olonne
SCY;NIOBE;46N14,421;1W48,725;ED 50;38;Ré
LIVRE HÉNAFF;NIOBE;46N14,421;1W48,725;ED 50;38;Ré
SCY;MARKLAND;46N14,630;1W41,340;ED 50;;
LIVRE HÉNAFF;MARKLAND;46N14,702;1W41,328;ED 50;27;Ré
WRECK.FR;CALIFORNIAN;46N14,998;2W13,007;WGS 84;;
SCY;ALLIE;46N15,827;1W46,542;ED 50;;
LIVRE HÉNAFF;ALLIE;46N15,827;1W46,542;ED 50;32;Ré
SCY;AFRIQUE;46N16,371;2W14,428;ED 50;;
SCY;AFRIQUE;46N16,385;2W14,443;ED 50;;
LIVRE HÉNAFF;AFRIQUE;46N16,385;2W14,443;ED 50;46 / 3;Sables d'Olonne
Internet Perso;AFRIQUE;46N16,415;2W14,520;WGS 84;;
GRIEME;AFRIQUE;46N16,475;2W14,430;ED 50;;
SCY;GIRDA;46N21,250;1W45,591;ED 50;;
LIVRE HÉNAFF;GIRDA;46N21,250;1W45,591;ED 50;25;Sables d'Olonne
SCY;CIMCON (Alizee);46N23,857;2W00,601;ED 50;;
LIVRE HÉNAFF;CIMCOUR;46N23,857;2W00,601;ED 50;37;Sables d'Olonne
LIVRE HÉNAFF;Barge;46N25,029;2W01,053;ED 50;37;Sables d'Olonne
LIVRE HÉNAFF;FREDERIC MOREL;46N25,439;2W03,332;ED 50;39;Sables d'Olonne
SCY;FREDERIC MOREL (Bachi);46N25,440;2W03,332;ED 50;;
OCEANS;ANGLO PATAGONIAN;46N26,620;2W12,230;ED 50;;
SCY;ANGLO PATAGONIAN;46N26,622;2W12,230;ED 50;;
LIVRE HÉNAFF;ANGLO-PATAGONIAN;46N26,622;2W12,230;ED 50;45;Sables d'Olonne
SCY;ASIE (Drague);46N27,751;2W24,724;ED 50;;
LIVRE HÉNAFF;AZIE;46N27,797;2W24,700;ED 50;60;Sables d'Olonne
SCY;BACHI (Chaddi);46N28,128;1W56,064;ED 50;;
LIVRE HÉNAFF;BACHI;46N28,128;1W56,064;ED 50;35;Sables d'Olonne
LIVRE HÉNAFF;MICHELLE ALAIN;46N28,258;1W48,707;ED 50;20;Sables d'Olonne
SCY;MICHELLE ALAIN;46N28,270;1W48,700;ED 50;;
LIVRE HÉNAFF;COEUR VENDEEN;46N28,279;1W48,673;ED 50;20;Sables d'Olonne
SCY;CŒUR VENDEEN;46N28,292;1W48,677;ED 50;;
LIVRE HÉNAFF;Aviso SG3;46N29,135;1W47,050;ED 50;16;Sables d'Olonne
SCY;AVISO SG-3;46N29,138;1W47,050;ED 50;;
LIVRE HÉNAFF;JEAN MARTHE;46N29,417;1W47,238;ED 50;8;Sables d'Olonne
LIVRE HÉNAFF;WAKIVA II (?);46N31,011;2W25,495;ED 50;;Sables d'Olonne
SCY;POUTON BIQUE;46N31,564;2W10,979;ED 50;;
LIVRE HÉNAFF;ARMOR 150;46N31,564;2W10,979;ED 50;42;Sables d'Olonne
SCY;JOHN GRIFFITH MC CULLOUGH;46N32,274;2W16,583;ED 50;;
LIVRE HÉNAFF;JOHN G MC CULLOUGH;46N32,274;2W16,583;ED 50;49;Yeu
LIVRE HÉNAFF;ERETRIA;46N34,243;2W35,087;ED 50;68;Sables d'Olonne
SCY;MARY;46N35,659;2W04,080;ED 50;;
LIVRE HÉNAFF;MARY;46N35,659;2W04,080;ED 50;34;St Gilles
LIVRE;SEQUANA;46N36,650;2W18,370;WGS 84;;
SCY;SEQUANA;46N36,702;2W18,353;ED 50;;
LIVRE HÉNAFF;SEQUANA;46N36,702;2W18,353;ED 50;47;Yeu
OCEANS;SEQUANA;46N36,721;2W18,347;ED 50;;
SCY;TELLUS;46N37,143;1W53,436;ED 50;;
LIVRE HÉNAFF;SAINT ELOI;46N38,959;2W18,340;ED 50;41;Yeu
LIVRE HÉNAFF;BOA VISTA;46N39,402;2W25,534;ED 50;52;Yeu
LIVRE HÉNAFF;KATINA;46N48,069;2W33,534;ED 50;47;Yeu
;U 976;46N48,xxx;2W43,xxx;;;Yeu
LIVRE HÉNAFF;OTTO;46N49,494;2W41,396;WGS 84;56;Yeu-Noirmoutier
LIVRE HÉNAFF;U 976;46N50,528;2W40,121;ED 50;54;Yeu
LIVRE HÉNAFF;M 486;46N51,728;2W45,236;WGS 84;55;Yeu-Noirmoutier
LIVRE HÉNAFF;HOHERWEG;46N52,033;2W40,213;WGS 84;56;Yeu-Noirmoutier
LIVRE HÉNAFF;M 263;46N52,114;2W40,002;WGS 84;53;Yeu-Noirmoutier
CERES;M 263;46N52,227;2W39,118;WGS 84;;
OCEANS;SACHSENWALD;46N54,629;2W44,913;WGS 84;;
LIVRE HÉNAFF;V 414;46N54,699;2W44,817;ED 50;51;Yeu-Noirmoutier
WRECK.FR;AUBE;46N56,059;2W28,823;WGS 84;25;Noirmoutier
Vérifié;CAIRNSTRATH;47N00,571;2W29,010;WGS 84;;Noirmoutier
Vérifié;BLAMADEN;47N01,085;2W29,858;WGS 84;;Noirmoutier
NARCOSE 29;FREEDOM OF MAN;47N01,699;2W49,698;ED 50;;
Vérifié;VILLE DE ROCHEFORT;47N02,399;2W26,509;WGS 84;;Noirmoutier
OCEANS;KROMAC;47N02,526;2W22,490;WGS 84;;Noirmoutier
CDASM 56;BAIGORRY;47N03,678;2W53,963;ED 50;;
CDASM 56;;47N04,438;3W02,080;WGS 84;;
CDASM 56;;47N04,563;2W57,632;WGS 84;;
Vérifié;THERESIA;47N04,960;2W27,269;WGS 84;;Noirmoutier
WRECK.FR;ANTONIOS STATHATOS;47N05,270;2W36,730;;35;Noirmoutier
CAP INFO 98;ZAYANNA;47N05,803;3W06,879;ED 50;;
NARCOSE 29;LA 16;47N06,000;2W58,000;ED 50;;
CDASM 56;Cargo;47N06,928;2W58,839;WGS 84;;
OCEANS;CHASSEUR 107;47N06,930;2W22,424;WGS 84;;
CDASM 56;DAN;47N07,626;2W56,743;WGS 84;;
NARCOSE 29;DAN;47N07,686;2W56,661;ED 50;;
CDASM 56;;47N07,741;3W13,054;WGS 84;;
CDASM 56;ELISABETHVILLE;47N07,770;3W11,526;WGS 84;;
NARCOSE 29;ELISABETHVILLE;47N07,831;3W11,446;ED 50;;
CAP INFO 98;PETIT JEROME;47N07,910;3W57,774;ED 50;;
CDASM 56;CHANT DES SIRENES;47N07,939;2W59,080;WGS 84;;
CDASM 56;;47N07,939;3W05,080;WGS 84;;
CDASM 56;;47N08,815;3W09,795;WGS 84;;
CDASM 56;;47N08,938;3W17,080;WGS 84;;
NARCOSE 29;LANCASTRIA;47N09,089;2W20,325;ED 50;;
NARCOSE 29;CHATELIER;47N10,442;2W17,463;ED 50;;
CDASM 56;GOATHLAND;47N10,834;3W08,259;WGS 84;;
NARCOSE 29;GOATHLAND;47N10,920;3W08,160;ED 50;;
CDASM 56;;47N10,939;3W02,080;WGS 84;;
NARCOSE 29;CARLY;47N11,807;2W29,869;ED 50;;
NARCOSE 29;ASIE;47N12,121;2W15,494;ED 50;;
CDASM 56;BAVARIA;47N14,411;2W58,909;WGS 84;;
NARCOSE 29;BAVARIA (Dit PITOCHET);47N14,471;2W58,829;ED 50;;
SCUBAXPEDIA;LE LAOS;47N16,199;2W37,851;WGS 84;;
OCEANS;LE LAOS;47N16,259;2W37,770;WGS 84;;
NARCOSE 29;LE LAOS;47N16,259;2W37,770;ED 50;;
LIVRE;LE LAOS;47N16,259;2W37,790;WGS 84;;
NARCOSE 29;PRINCE DE CONTY;47N17,353;3W06,770;ED 50;;
Carte épaves Ouessant;CITY OF FRANCFORT;47N18,239;4W52,813;;;
NARCOSE 29;CITY OF FRANCFORT;47N18,299;4W52,732;ED 50;;
NARCOSE 29;VERDUN;47N18,997;5W32,001;ED 50;;
NARCOSE 29;EGLANTINE;47N18,999;2W49,998;ED 50;;
NARCOSE 29;GAI LITORAL;47N19,639;2W41,800;ED 50;;
CDASM 56;L'YSER;47N20,019;3W14,883;ED 50;;
Vérifié;KANSAN;47N20,110;3W03,005;WGS 84;;Quiberon
NARCOSE 29;ROTENF JEIL;47N20,148;3W01,166;ED 50;;
CDASM 56;LE CHARBONIER;47N20,254;2W59,386;ED 50;;
NARCOSE 29;CHARBONNIER HOEDIC;47N20,254;2W59,386;ED 50;;
Vérifié;PHILIPPE ERIC;47N21,185;3W06,392;WGS 84;;Quiberon
NARCOSE 29;CABOTEUR;47N22,064;3W06,673;ED 50;;
Vérifié;HANAN;47N22,697;3W06,049;WGS 84;;Quiberon
NARCOSE 29;BOUNTY;47N23,001;5W02,364;ED 50;;
NARCOSE 29;FLORENCE H;47N25,659;2W56,180;ED 50;;
